id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,91168,1803885814221,1,1914952803244,118507745392,93477,87229,3784.22,4.33058,75660872660,4.37795,19782003.0,21000000.0,21000000.0,93477,-2.75652,2024-11-13T16:15:35.520Z,67.81,133953.59134,2013-07-06T00:00:00.000Z,,2024-11-14T08:09:34.498Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3226.58,388578196926,2,388578196926,59955076838,3339.06,3124.15,65.78,2.08122,7763558785,2.03867,120421268.860903,120421268.860903,,4878.26,-33.98466,2021-11-10T14:24:19.604Z,0.432979,743677.69145,2015-10-20T00:00:00.000Z,"{'times': 46.34784948970478, 'currency': 'btc', 'percentage': 4634.784948970478}",2024-11-14T08:09:41.083Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.001,126794719998,3,126794719998,137888486295,1.007,0.98994,-0.00043946585034238,-0.04389,1429580011,1.14033,126625684194.878,126625684194.878,,1.32,-24.16593,2018-07-24T00:00:00.000Z,0.572521,75.25244,2015-03-02T00:00:00.000Z,,2024-11-14T08:09:36.085Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,218.64,103272665521,4,128728599577,13381824694,220.37,204.74,13.73,6.70268,6550280229,6.77225,471997525.813067,588341360.173251,,259.96,-15.93755,2021-11-06T21:54:35.825Z,0.500801,43535.70391,2020-05-11T19:35:23.449Z,,2024-11-14T08:09:41.846Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,658.15,96114366361,5,96114366361,3296665325,658.44,603.5,50.37,8.28829,7551849765,8.52714,145887575.79,145887575.79,200000000.0,717.48,-8.2679,2024-06-06T14:10:59.816Z,0.0398177,1652821.38178,2017-10-19T00:00:00.000Z,,2024-11-14T08:09:42.848Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.400977,58771248519,6,58796980899,27381455300,0.428874,0.373468,0.02326811,6.16033,3410092614,6.15972,146720396383.705,146784636383.705,,0.731578,-45.46047,2021-05-08T05:08:23.458Z,8.69e-05,459027.75598,2015-05-06T00:00:00.000Z,,2024-11-14T08:09:36.030Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.700558,39925109853,7,70196720261,5853757938,0.736225,0.659128,0.04048057,6.1327,2469875600,6.59421,56868662755.0,99987041380.0,100000000000.0,3.4,-79.40056,2018-01-07T00:00:00.000Z,0.00268621,25961.35318,2014-05-22T00:00:00.000Z,,2024-11-14T08:09:41.196Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1.001,36699561552,8,36699755658,18673727187,1.007,0.993853,0.00117261,0.11731,239047888,0.65563,36672545694.0957,36672739656.8586,,1.17,-14.68099,2019-05-08T00:40:28.300Z,0.877647,14.00275,2023-03-11T08:02:13.981Z,,2024-11-14T08:09:36.202Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3223.39,31586141911,9,31586141911,74023662,3329.6,3123.72,64.18,2.03165,636266435,2.0558,9799312.80494643,9799312.80494643,,4829.57,-33.47176,2021-11-10T14:40:47.256Z,482.9,565.36621,2020-12-22T04:08:21.854Z,,2024-11-14T08:09:41.561Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.583449,20872339495,10,26260838141,2372100060,0.605414,0.529834,0.050387,9.45232,1794545677,9.40646,35766386138.1327,45000000000.0,45000000000.0,3.09,-81.16303,2021-09-02T06:00:10.474Z,0.01925275,2920.24631,2020-03-13T02:22:55.044Z,,2024-11-14T08:09:34.936Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.181074,15643219384,11,15643253575,1237406086,0.182484,0.174302,0.00353344,1.99021,303561980,1.97894,86393110044.194,86393298873.1261,,0.231673,-22.06514,2018-01-05T00:00:00.000Z,0.00180434,9906.63296,2017-11-12T00:00:00.000Z,"{'times': 94.30212719412037, 'currency': 'usd', 'percentage': 9430.212719412037}",2024-11-14T08:09:34.977Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,2.588e-05,15208930452,12,15215432944,5915461098,2.77e-05,2.372e-05,1.59e-06,6.53509,922826287,6.45961,589260534312038.4,589512469291422.6,,8.616e-05,-70.0993,2021-10-28T03:54:55.568Z,5.6366e-11,45704590.71805,2020-11-28T11:26:25.838Z,,2024-11-14T08:09:41.369Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,5.46,13891824414,13,27914749322,739989689,5.5,5.14,0.209046,3.98323,552700183,4.14345,2545591433.92057,5115206227.42065,,8.25,-34.07776,2024-06-15T00:36:51.509Z,0.519364,947.62069,2021-09-21T00:33:11.092Z,,2024-11-14T08:09:34.523Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,33.78,13776839986,15,15129776333,1394826416,35.1,31.83,1.79,5.58057,766902374,5.89474,407347890.970888,447350951.779419,720000000.0,144.96,-76.72551,2021-11-21T14:18:56.538Z,2.8,1104.506,2020-12-31T13:15:21.540Z,,2024-11-14T08:09:41.885Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3806.17,13760472017,14,13760472017,93904701,3939.86,3703.14,74.83,2.00532,218788507,1.61567,3612988.41684199,3612988.41684199,,7256.02,-47.44276,2022-05-13T15:09:54.509Z,558.54,582.77353,2022-05-13T01:36:45.053Z,,2024-11-14T08:09:35.714Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,90685,13292748567,16,13292748567,424997590,92913,86808,3707.48,4.26256,500669141,3.9139,146742.45390795,146742.45390795,146742.45390795,92913,-2.68632,2024-11-13T18:55:22.275Z,3139.17,2780.27291,2019-04-02T00:00:00.000Z,,2024-11-14T08:09:35.291Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.42,9739774552,17,34225677487,3421408216,3.51,2.98,0.44213,14.85806,1273529383,15.04243,2845750695.58389,10000000000.0,10000000000.0,3.51,-2.76308,2024-11-14T06:05:53.048Z,0.364846,836.14742,2023-10-19T10:40:30.078Z,,2024-11-14T08:09:33.593Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,2.297e-05,9605052604,18,9605052604,25988558194,2.457e-05,1.276e-05,1.002e-05,77.43175,4154418469,76.21899,420690000000000.0,420690000000000.0,420690000000000.0,2.457e-05,-6.96713,2024-11-14T02:05:35.500Z,5.5142e-08,41345.62963,2023-04-18T02:14:41.591Z,,2024-11-14T08:09:39.856Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3217.1,9250066100,19,9250066100,1876443044,3332.6,3131.27,55.68,1.76121,237475326,2.63493,2866651.99285713,2866651.99285713,,4799.89,-32.89854,2021-11-09T00:00:00.000Z,82.1,3822.85555,2018-12-15T00:00:00.000Z,,2024-11-14T08:09:36.519Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,443.42,8781444816,20,9319298760,885492383,449.53,410.49,29.98,7.25105,604626930,7.3944,19788006.1466508,21000000.0,21000000.0,3785.82,-88.30498,2017-12-20T00:00:00.000Z,76.93,475.49031,2018-12-16T00:00:00.000Z,,2024-11-14T08:09:42.735Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.64,8561816659,21,13658478186,1087864590,14.41,13.16,0.259589,1.9406,181954018,2.17132,626849971.3083414,1000000000.0,1000000000.0,52.7,-74.0819,2021-05-10T00:13:57.214Z,0.148183,9116.94029,2017-11-29T00:00:00.000Z,,2024-11-14T08:09:35.306Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,5.14,7388755668,22,7804881430,759435459,5.41,4.98,0.064114,1.2621,97486347,1.33703,1437337988.81805,1518287121.92609,,54.98,-90.66191,2021-11-04T14:10:09.301Z,2.7,90.3337,2020-08-20T05:48:11.359Z,,2024-11-14T08:09:40.580Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,7.75,7167066695,23,7634742826,3808356,7.77,7.24,0.476345,6.55152,441481900,6.56422,924887372.9,985239504.0,,8.14,-5.32838,2022-02-08T17:40:10.285Z,0.799859,862.90221,2019-12-24T15:14:35.376Z,,2024-11-14T08:09:37.626Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,5.36,6536046641,24,6548144867,1046567370,5.51,5.01,0.201653,3.91266,252968556,4.02619,1217906155.0,1220160500.0,,20.44,-73.73892,2022-01-16T22:09:45.873Z,0.526762,918.91685,2020-11-04T16:09:15.137Z,,2024-11-14T08:09:39.524Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,12.04,6400375248,25,13548646728,1198003068,12.66,11.38,0.193789,1.63595,96576988,1.53204,531871521.701188,1125893259.78646,,19.92,-39.60068,2023-01-26T14:25:17.390Z,3.08,290.66829,2022-12-29T21:35:14.796Z,,2024-11-14T08:09:41.655Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,82.75,6226560063,26,6955747352,1702747583,83.95,72.69,9.34,12.72571,705735309,12.78315,75194083.2334713,84000000.0,84000000.0,410.26,-79.90195,2021-05-10T03:13:07.904Z,1.15,7077.1582,2015-01-14T00:00:00.000Z,,2024-11-14T08:09:39.090Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3402.58,5858970532,27,5858970532,32432524,3516.06,3294.69,80.07,2.40998,200132300,3.53663,1720917.86413502,1720917.86413502,,4196.87,-18.83448,2024-03-13T08:29:59.938Z,2231.18,52.67348,2024-01-08T03:35:28.624Z,,2024-11-14T08:09:36.420Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,1.002,5262655979,29,5262655979,13528881,1.013,0.984587,0.00298615,0.2989,46758879,0.89647,5241541535.57045,5241541535.57045,,1.057,-5.21377,2024-10-29T05:40:51.197Z,0.948265,5.6873,2024-10-03T13:19:28.826Z,,2024-11-14T08:09:34.441Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,8.76,5258876808,28,8758589604,732805412,9.12,8.36,0.294766,3.48219,178082421,3.50501,600425073.71,1000000000.0,1000000000.0,44.92,-80.53879,2021-05-03T05:25:04.822Z,1.03,748.5579,2020-09-17T01:20:38.214Z,,2024-11-14T08:09:35.054Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.16137,4382006150,30,4848953055,132351780,0.183881,0.152169,0.00144511,0.90362,10154657,0.23227,27111045008.717,30000000000.0,,0.965407,-83.23938,2021-11-24T15:53:54.855Z,0.0121196,1235.09584,2019-02-08T00:00:00.000Z,,2024-11-14T08:09:34.974Z
dogwifcoin,wif,dogwifhat,https://coin-images.coingecko.com/coins/images/33566/large/dogwifhat.jpg?1702499428,4.11,4083594535,33,4083594535,5113719317,4.27,2.96,1.13,37.72337,1107179204,37.19841,998926392.0,998926392.0,998926392.0,4.83,-15.1792,2024-03-31T09:34:58.366Z,0.00155464,263176.16346,2023-12-13T07:13:50.873Z,,2024-11-14T08:09:37.498Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,8.57,4071532889,31,4510057177,290028605,8.94,8.14,0.325343,3.94555,160199145,4.09577,474448709.095077,525549188.459013,,700.65,-98.77875,2021-05-10T16:05:53.653Z,2.87,198.66051,2023-09-22T00:29:57.369Z,,2024-11-14T08:09:37.523Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,551.77,4068074606,32,11574217656,361574624,573.68,519.2,14.66,2.72866,105114468,2.65242,7381023.0,21000000.0,21000000.0,757.6,-27.35891,2024-03-07T18:45:36.466Z,30.83,1685.05686,2023-05-14T08:57:53.732Z,,2024-11-14T08:09:42.329Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.125803,3758982771,34,6286296203,371544717,0.132211,0.121149,-0.00023746797294627,-0.18841,-13274046.337471008,-0.35189,29899299917.5451,50001786921.2871,50001786921.2871,0.875563,-85.71555,2018-01-03T00:00:00.000Z,0.00047612,26168.26392,2015-03-05T00:00:00.000Z,,2024-11-14T08:09:42.219Z
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.32,3444555263,35,3589116366,1044679821,1.39,1.22,0.02074434,1.59785,49120025,1.44665,2609959126.672,2719493896.672,2719493896.672,3.45,-61.72355,2024-03-28T17:21:18.050Z,0.00816959,16083.49214,2020-03-13T02:24:18.347Z,"{'times': 14.213487163569793, 'currency': 'usd', 'percentage': 1421.3487163569791}",2024-11-14T08:09:39.340Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,22.69,3399191096,36,4789364602,378732944,23.06,21.49,0.906655,4.16211,144117079,4.42746,149541666.460108,210700000.0,210700000.0,167.09,-86.40625,2021-05-06T18:34:22.133Z,0.615038,3592.97067,2016-07-25T00:00:00.000Z,"{'times': 49.42262237306931, 'currency': 'usd', 'percentage': 4942.262237306931}",2024-11-14T08:09:36.244Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,22.64,3263779085,38,7716577824,38354546,22.61,21.7,0.890582,4.09492,129217973,4.12236,144118517.10815412,340740511.0,400000000.0,22.61,-0.0373,2024-11-13T14:56:16.276Z,3.06,638.32923,2023-02-13T19:01:21.899Z,,2024-11-14T08:09:35.027Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.002,3261155048,37,3261155048,123173576,1.007,0.992124,0.00216142,0.21621,35643969,1.10506,3253311565.95566,3253311565.95566,,1.22,-17.96671,2020-03-13T03:02:50.373Z,0.88196,13.37578,2023-03-11T07:50:50.514Z,,2024-11-14T08:09:35.387Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.12902,3248397928,39,3248824192,145862377,0.136317,0.124219,-0.0040656405505691,-3.0549,-94263024.05056524,-2.82,25148653014.3214,25151953093.6204,28704026601.0,0.207411,-37.75325,2024-08-01T00:40:47.164Z,0.00017105,75379.06096,2022-05-26T14:42:59.316Z,,2024-11-14T08:09:37.572Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/USDE.png?1716355685,1.003,3061051979,40,3061051979,124315744,1.009,0.995232,-0.000331945907632525,-0.03309,57821584,1.92531,3051258286.80105,3051258286.80105,,1.032,-2.80929,2023-12-20T15:38:34.596Z,0.929486,7.91855,2024-10-04T07:57:15.809Z,,2024-11-14T08:09:35.991Z
blockstack,stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,1.97,2954664243,42,2954733135,349338209,2.03,1.87,0.075587,3.98854,111254560,3.91272,1500579372.60911,1500614360.50078,1818000000.0,3.86,-49.24426,2024-04-01T12:34:58.342Z,0.04559639,4201.5798,2020-03-13T02:29:26.415Z,"{'times': 15.422420114827391, 'currency': 'usd', 'percentage': 1542.2420114827391}",2024-11-14T08:09:42.424Z
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.379153,2943574799,41,3898717513,411982029,0.401962,0.364209,0.00872354,2.35498,66504208,2.31153,7771586102.234861,10293340888.2509,,1.29,-70.53007,2024-03-13T18:55:06.692Z,0.286453,32.46263,2024-11-04T21:55:33.611Z,,2024-11-14T08:09:39.802Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,7.14,2805842859,43,3805042734,496750934,7.49,6.6,0.438087,6.53736,183836267,7.01128,392459381.455492,532219654.735492,,13.53,-47.28166,2024-03-17T16:30:24.636Z,0.03665669,19365.11013,2020-06-16T13:22:25.900Z,,2024-11-14T08:09:40.287Z
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,4.027e-05,2783072432,44,3713946051,3190524937,4.199e-05,3.263e-05,7.31e-06,22.19084,492752240,21.51456,69474461693558.484,92712068745585.8,92712068745585.8,4.547e-05,-12.54494,2024-03-04T17:05:29.594Z,8.6142e-08,46063.73011,2022-12-29T22:48:46.755Z,,2024-11-14T08:09:34.372Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,45.69,2741064338,45,10779586609,17990347,45.94,43.0,2.41,5.57834,142770553,5.49478,60000000.0,235957685.3,300000000.0,73.8,-37.84196,2024-03-14T00:30:12.502Z,0.580608,7801.15127,2019-01-14T00:00:00.000Z,,2024-11-14T08:09:38.948Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,146.43,2700701987,46,2700701987,113865299,152.37,145.84,-1.2405055381601926,-0.84005,-25309872.281514168,-0.92846,18446744.0737096,18446744.0737096,,542.33,-73.06104,2018-01-09T00:00:00.000Z,0.216177,67482.15446,2015-01-14T00:00:00.000Z,,2024-11-14T08:09:38.758Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,175.4,2630477770,47,2810230816,476144427,186.9,168.2,3.24,1.87986,54953677,2.13369,14976579.174435364,16000000.0,16000000.0,661.69,-73.52006,2021-05-18T21:19:59.514Z,26.02,573.30489,2020-11-05T09:20:11.928Z,,2024-11-14T08:09:41.345Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.773049,2599112306,48,4801147252,184715586,0.787223,0.686381,0.075768,10.86613,250130832,10.64848,3366841707.83684,6219316794.99,6219316794.99,1.54,-49.82856,2024-04-08T09:45:25.482Z,0.307978,150.66586,2023-10-18T02:50:46.942Z,,2024-11-14T08:09:38.116Z
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.629716,2498203948,49,6284143116,927388704,0.643107,0.578452,0.04529124,7.74972,176464983,7.60055,3975409060.0,10000000000.0,10000000000.0,2.39,-73.72458,2024-01-12T12:29:59.231Z,0.431578,45.5259,2024-08-05T11:35:54.024Z,,2024-11-14T08:09:41.664Z
