id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,4.13,2471665242,50,8089583612,545168647,4.26,3.92,0.174345,4.4102,104134513,4.39844,598810844.0,1959865077.0,1959865077.0,236.84,-98.26212,2021-04-01T13:29:41.564Z,2.64,55.85166,2022-12-16T22:45:28.552Z,,2024-11-14T08:09:36.457Z
injective-protocol,inj,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,25.05,2448405010,51,2505346005,445532781,26.12,23.16,1.9,8.19233,186077378,8.22504,97727220.33,100000000.0,,52.62,-52.56169,2024-03-14T15:06:22.124Z,0.657401,3697.12868,2020-11-03T16:19:30.576Z,,2024-11-14T08:09:38.840Z
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,1.006,2317607168,52,2317607168,12299518476,1.013,0.984649,0.00782045,0.78339,9888623,0.4285,2300189766.03,2300189766.03,,1.089,-7.40927,2024-05-20T19:42:15.377Z,0.942129,6.98113,2023-08-17T21:55:41.478Z,,2024-11-14T08:09:36.818Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.061127,2305956736,53,3059889440,266299833,0.06189,0.056882,0.00275715,4.72356,104965223,4.769,37680393060.7133,50000000000.0,50000000000.0,0.569229,-89.27465,2021-09-15T10:40:28.318Z,0.00986111,519.11707,2020-01-02T17:30:24.852Z,,2024-11-14T08:09:37.350Z
floki,floki,FLOKI,https://coin-images.coingecko.com/coins/images/16746/large/PNG_image.png?1696516318,0.0002319,2242999860,54,2315806844,2116366187,0.00024423,0.00018892,3.93e-05,20.40707,374776089,20.06056,9685608562332.0,10000000000000.0,10000000000000.0,0.00034495,-33.05751,2024-06-05T07:25:59.137Z,8.428e-08,273889.34694,2021-07-06T01:11:20.438Z,,2024-11-14T08:09:36.467Z
celestia,tia,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,5.23,2169982667,55,5658724677,427128802,5.35,4.82,0.148303,2.916,64623542,3.06948,415297359.523662,1082982575.34218,,20.85,-74.89939,2024-02-10T14:30:02.495Z,2.08,151.19736,2023-10-31T15:14:31.951Z,,2024-11-14T08:09:33.926Z
peanut-the-squirrel,pnut,Peanut the Squirrel,https://coin-images.coingecko.com/coins/images/51301/large/pnut.jpg?1730602041,2.16,2153385059,58,2153385059,7513466056,2.44,0.911379,1.25,137.4677,1226971855,132.44326,999858912.07,999858912.07,999858912.07,2.44,-11.15781,2024-11-14T01:20:47.489Z,0.03187374,6691.84376,2024-11-04T21:41:11.808Z,,2024-11-14T08:09:40.717Z
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.0264189,2139802230,56,2271913185,88708079,0.0269293,0.02481397,0.00111754,4.41694,92243590,4.50505,80985041177.0,85985041177.0,86712634466.0,0.280991,-90.6204,2021-04-19T01:08:21.675Z,0.00191713,1274.75308,2020-03-13T02:29:59.652Z,"{'times': 1.865979735194007, 'currency': 'eth', 'percentage': 186.5979735194007}",2024-11-14T08:09:34.769Z
optimism,op,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.69,2116143239,57,7241637876,872257712,1.7,1.52,0.150371,9.7893,186831660,9.68385,1255070491.0,4294967296.0,4294967296.0,4.84,-65.2675,2024-03-06T08:35:50.817Z,0.402159,318.37919,2022-06-18T20:54:52.178Z,,2024-11-14T08:09:39.979Z
immutable-x,imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.26,2101600621,59,2516512268,152766426,1.31,1.21,0.01631823,1.31473,28387914,1.36927,1670248659.3898141,2000000000.0,2000000000.0,9.52,-86.80512,2021-11-26T01:03:01.536Z,0.378055,232.26516,2022-12-31T07:36:37.649Z,,2024-11-14T08:09:37.607Z
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,5.25,2048293710,60,2049560708,381779802,5.33,4.89,0.314132,6.36737,121729334,6.31847,390688369.813272,390930035.085365,,44.45,-88.20908,2022-01-17T00:34:41.497Z,1.16,351.77298,2020-03-13T02:27:44.591Z,"{'times': 51.47594518286053, 'currency': 'usd', 'percentage': 5147.594518286053}",2024-11-14T08:09:35.597Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/icon_colour.png?1696511504,1.46,2041776613,61,2916821650,56410303,1.48,1.4,0.050965,3.62069,66163977,3.34904,1400001000.0,2000000000.0,2000000000.0,1.48,-1.54064,2024-11-14T04:45:39.774Z,0.0142795,10100.23528,2020-06-25T04:17:05.895Z,,2024-11-14T08:09:42.360Z
fantom,ftm,Fantom,https://coin-images.coingecko.com/coins/images/4001/large/Fantom_round.png?1696504642,0.726653,2036778083,62,2306566579,670137081,0.771371,0.682658,0.01882277,2.65922,50017704,2.51755,2803634835.52659,3175000000.0,3175000000.0,3.46,-79.02644,2021-10-28T05:19:39.845Z,0.00190227,38032.65694,2020-03-13T02:25:38.280Z,"{'times': 23.22176591804656, 'currency': 'usd', 'percentage': 2322.176591804656}",2024-11-14T08:09:36.555Z
thorchain,rune,THORChain,https://coin-images.coingecko.com/coins/images/6595/large/Rune200x200.png?1696506946,5.8,1962966862,63,2405641981,775278771,6.06,5.44,0.185186,3.2993,63327944,3.33368,338490403.0,414824488.0,500000000.0,20.87,-72.38426,2021-05-19T00:30:09.436Z,0.00851264,67596.20282,2019-09-28T00:00:00.000Z,"{'times': 151.58087342751693, 'currency': 'usd', 'percentage': 15158.087342751694}",2024-11-14T08:09:33.986Z
sei-network,sei,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0.484463,1959253989,64,4857989091,464679367,0.485713,0.437786,0.0435293,9.87207,179889292,10.10975,4033055555.0,10000000000.0,,1.14,-57.38305,2024-03-16T02:30:23.904Z,0.095364,409.32668,2023-10-19T08:05:30.655Z,,2024-11-14T08:09:41.005Z
binance-peg-weth,weth,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,3223.26,1949910026,65,1949910026,145911025,3329.75,3099.91,64.33,2.0365,35140046,1.83521,604999.999959841,604999.999959841,,3437.12,-6.20651,2024-11-12T09:22:30.621Z,2171.8,48.43889,2024-09-06T21:02:52.910Z,,2024-11-14T08:09:42.362Z
popcat,popcat,Popcat,https://coin-images.coingecko.com/coins/images/33760/large/image.jpg?1702964227,1.85,1799592078,66,1799592078,423335256,1.99,1.41,0.411147,28.57959,392902651,27.93102,979978669.96,979978669.96,979978694.0,1.99,-7.64373,2024-11-13T23:40:46.987Z,0.00379728,48416.18194,2024-01-05T15:34:24.842Z,,2024-11-14T08:09:40.923Z
the-graph,grt,The Graph,https://coin-images.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.185526,1771481004,67,2001432859,150466577,0.193016,0.174799,0.00876474,4.9585,82142620,4.86241,9548531509.16547,10788004319.0,10788004319.0,2.84,-93.50563,2021-02-12T07:28:45.775Z,0.052051,254.53257,2022-11-22T10:05:03.503Z,,2024-11-14T08:09:34.128Z
rocket-pool-eth,reth,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,3603.82,1705625697,68,1705625697,5921034,3730.46,3470.1,88.33,2.51263,37487844,2.24729,473790.244869357,473790.244869357,,4814.31,-25.21448,2021-12-01T08:03:50.749Z,887.26,305.78779,2022-06-18T20:55:45.957Z,,2024-11-14T08:09:40.244Z
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.574801,1630143271,69,8603284994,616070835,0.632945,0.546175,0.02244702,4.06388,83323178,5.38674,2842187500.0,15000000000.0,,1.52,-62.13593,2024-04-11T13:15:15.057Z,0.195078,194.58151,2024-09-06T21:04:48.253Z,,2024-11-14T08:09:36.665Z
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,1.18,1590598971,70,11782214603,423854602,1.21,1.09,0.087855,8.05907,119299396,8.10844,1350000000.0,10000000000.0,10000000000.0,2.0,-41.08931,2024-01-31T15:02:47.304Z,0.457464,157.55502,2024-02-21T18:31:05.083Z,,2024-11-14T08:09:37.821Z
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,2.44,1568519391,71,24350432572,1296333161,2.48,2.19,0.217836,9.79503,148705529,10.47359,644144364.30546,10000000000.0,10000000000.0,11.74,-79.27643,2024-03-10T00:10:42.330Z,0.973104,150.0324,2023-09-13T07:36:44.064Z,,2024-11-14T08:09:35.461Z
mantle-staked-ether,meth,Mantle Staked Ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,3374.24,1548791716,72,1548791716,44015048,3502.89,3271.84,63.12,1.90619,27596401,1.81413,459062.497236676,459062.497236676,,4729.53,-28.63036,2024-03-27T05:26:27.333Z,2142.02,57.58267,2023-12-18T10:41:32.686Z,,2024-11-14T08:09:38.151Z
pyth-network,pyth,Pyth Network,https://coin-images.coingecko.com/coins/images/31924/large/pyth.png?1701245725,0.41691,1509018420,73,4162822311,268605548,0.428689,0.389575,0.02527222,6.45297,88195596,6.20736,3624988786.43857,10000000000.0,10000000000.0,1.2,-65.14524,2024-03-16T07:01:15.357Z,0.22352,86.55647,2024-08-05T11:30:50.894Z,,2024-11-14T08:09:40.118Z
renzo-restaked-eth,ezeth,Renzo Restaked ETH,https://coin-images.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,3311.63,1445278912,74,1445278912,17678929,3412.38,3202.51,76.19,2.355,83275265,6.11417,437976.854254968,437976.854254968,,4106.74,-19.3034,2024-03-12T00:44:29.429Z,2198.04,50.77077,2024-01-26T08:09:59.848Z,,2024-11-14T08:09:40.222Z
solv-btc,solvbtc,Solv Protocol SolvBTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,90373,1438926626,75,1438926626,16247829,92768,86792,3343.68,3.84203,85012337,6.279,15901.5184290854,15901.5184290854,21000000.0,92768,-2.5981,2024-11-13T16:15:35.654Z,49058,84.18581,2024-08-05T06:28:45.311Z,,2024-11-14T08:09:41.432Z
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,1.57,1408242970,77,2793243908,124159500,1.57,1.36,0.1229,8.52053,111598848,8.60674,899381157.28,1783918679.22,,1.61,-3.18735,2024-10-14T20:25:32.919Z,0.01726188,8931.92796,2023-10-12T17:25:09.068Z,,2024-11-14T08:09:38.233Z
theta-token,theta,Theta Network,https://coin-images.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,1.41,1406299155,76,1406299155,65293028,1.45,1.33,0.057995,4.30132,57474226,4.26106,1000000000.0,1000000000.0,1000000000.0,15.72,-91.07783,2021-04-16T13:15:11.190Z,0.04039979,3371.65042,2020-03-13T02:24:16.483Z,"{'times': 8.375327699863094, 'currency': 'usd', 'percentage': 837.5327699863093}",2024-11-14T08:09:33.765Z
based-brett,brett,Brett,https://coin-images.coingecko.com/coins/images/35529/large/1000050750.png?1709031995,0.142419,1402657005,78,1402657012,260791973,0.148802,0.108218,0.03269327,29.79557,314391442,28.88922,9910117542.346,9910117594.10773,9999998988.0,0.193328,-26.75067,2024-06-09T12:55:51.835Z,0.00084753,16608.76487,2024-02-29T08:40:24.951Z,,2024-11-14T08:09:41.798Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.933995,1343555785,79,9347647198,446471558,0.94076,0.812852,0.112433,13.68525,162792825,13.78709,1437319741.0074873,10000000000.0,10000000000.0,1.48,-36.78502,2024-06-03T08:29:55.744Z,0.082171,1037.62078,2024-01-18T12:14:30.524Z,,2024-11-14T08:09:39.155Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,90967,1330075443,80,1330075443,447545163,93196,87190,3598.97,4.11931,41499264,3.22055,14604.86068243,14604.86068243,,93196,-2.37433,2024-11-13T16:25:28.705Z,57439,58.40055,2024-09-12T14:07:41.775Z,,2024-11-14T08:09:34.440Z
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,10.99,1325270032,82,1573226886,406830,11.14,10.68,0.165526,1.52882,16364217,1.25022,120257114.14608,142757114.14608,,28.83,-61.8706,2021-12-01T15:09:35.541Z,0.342863,3106.13793,2019-02-07T00:00:00.000Z,,2024-11-14T08:09:37.696Z
maker,mkr,Maker,https://coin-images.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,1500.82,1322341155,81,1367782853,253993180,1584.44,1452.62,10.69,0.71762,10506396,0.80089,880513.499913705,910771.976032696,1005577.0,6292.31,-76.12254,2021-05-03T21:54:29.333Z,168.36,792.41284,2020-03-16T20:52:36.527Z,,2024-11-14T08:09:39.934Z
raydium,ray,Raydium,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,4.99,1317605538,83,2769333421,310587689,5.27,4.27,0.705655,16.48589,188592057,16.70415,264060321.551101,555000000.0,555000000.0,16.83,-70.37979,2021-09-12T20:20:23.998Z,0.134391,3610.01233,2022-12-29T22:15:53.927Z,,2024-11-14T08:09:40.888Z
bitcoin-cash-sv,bsv,Bitcoin SV,https://coin-images.coingecko.com/coins/images/6799/large/BSV.png?1696507128,65.59,1296875877,84,1376611380,155637943,68.27,54.33,10.5,19.06212,207044979,18.9979,19783646.875,21000000.0,21000000.0,489.75,-86.77221,2021-04-16T17:09:04.630Z,21.43,202.23334,2023-06-10T04:32:12.266Z,,2024-11-14T08:09:42.088Z
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.154663,1275835410,85,1275835445,146722117,0.154366,0.140612,0.01088273,7.56901,88202591,7.42676,8269962589.58558,8269962817.1436,10000000000.0,3.56,-95.68938,2019-06-20T14:51:19.480Z,0.087513,75.41062,2023-09-11T19:42:08.247Z,"{'times': -0.9355571364416182, 'currency': 'usd', 'percentage': -93.55571364416181}",2024-11-14T08:09:40.805Z
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/gate.png?1696508395,9.82,1258487653,86,2948198073,5264212,9.83,9.25,0.525829,5.65688,67849591,5.69859,128060017.17436442,300000000.0,,12.94,-24.39723,2021-05-12T11:39:16.531Z,0.25754,3699.1755,2020-03-13T02:18:02.481Z,,2024-11-14T08:09:37.571Z
msol,msol,Marinade Staked SOL,https://coin-images.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,268.4,1164962366,87,1164962366,34907964,271.95,251.98,16.42,6.51563,63736128,5.78774,4339603.0,4339603.0,4339603.0,276.08,-2.33125,2024-11-12T08:31:01.026Z,8.93,2919.4921,2022-12-29T20:45:33.039Z,,2024-11-14T08:09:38.620Z
beam-2,beam,Beam,https://coin-images.coingecko.com/coins/images/32417/large/chain-logo.png?1698114384,0.02231198,1163282466,88,1365048864,78815505,0.02270546,0.01997139,0.0020317,10.01813,106649502,10.09333,52110507833.0,61148853857.0,61148853857.0,0.04416304,-49.45235,2024-03-10T10:40:22.381Z,0.0043383,414.56488,2023-10-29T08:20:14.064Z,,2024-11-14T08:09:41.877Z
arweave,ar,Arweave,https://coin-images.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1696504946,17.76,1162510819,89,1162510819,241009669,18.48,16.66,0.421379,2.43035,28925421,2.55168,65454185.5381511,65454185.5381511,66000000.0,89.24,-80.1428,2021-11-05T04:14:42.689Z,0.298788,5830.49785,2020-01-31T06:47:36.543Z,"{'times': 22.999400914452906, 'currency': 'usd', 'percentage': 2299.9400914452904}",2024-11-14T08:09:41.080Z
neiro-3,neiro,Neiro,https://coin-images.coingecko.com/coins/images/39488/large/neiro.jpg?1731449567,0.00266179,1119383506,90,1119383506,1796126699,0.00269452,0.00230247,0.00028416,11.95129,119091299,11.90565,420690000000.0,420690000000.0,420690000000.0,0.00301761,-11.91932,2024-11-12T08:05:49.038Z,2.44e-06,108902.16051,2024-08-01T07:00:23.692Z,,2024-11-14T08:09:38.545Z
bittorrent,btt,BitTorrent,https://coin-images.coingecko.com/coins/images/22457/large/btt_logo.png?1696521780,1.12e-06,1084919751,91,1109294619,142155521,1.14e-06,9.99181e-07,1.02731e-07,10.08321,98608629,9.99772,968246428571000.0,990000000000000.0,990000000000000.0,3.43e-06,-67.35842,2022-01-21T04:00:31.909Z,3.65368e-07,206.55237,2023-10-13T05:10:41.241Z,,2024-11-14T08:09:42.738Z
ether-fi-staked-eth,eeth,ether.fi Staked ETH,https://coin-images.coingecko.com/coins/images/33049/large/ether.fi_eETH.png?1700473063,3219.68,1080306054,92,6912244004,46805,3330.5,3116.1,66.73,2.11642,4440644,0.41275,335578.5491901497,2147170.06074432,,5307.23,-39.30368,2024-08-06T16:16:30.007Z,2155.76,49.42749,2024-02-08T11:26:30.368Z,,2024-11-14T08:09:35.971Z
gala,gala,GALA,https://coin-images.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,0.02723999,1078333964,93,1081474994,408744433,0.02859741,0.0250811,0.00190619,7.52432,76670732,7.65434,39580700766.4917,39695993601.0379,50000000000.0,0.824837,-96.71004,2021-11-26T01:03:48.731Z,0.00013475,20038.74732,2020-12-28T08:46:48.367Z,,2024-11-14T08:09:37.253Z
lido-dao,ldo,Lido DAO,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,1.19,1064612600,94,1188550390,267957711,1.22,1.096,0.080208,7.23507,70920556,7.13708,895723570.893679,1000000000.0,1000000000.0,7.3,-83.7406,2021-08-20T08:35:20.158Z,0.40615,192.356,2022-06-18T20:55:12.035Z,,2024-11-14T08:09:38.179Z
fasttoken,ftn,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,3.18,1055286431,95,2795385895,606988245,3.17,3.03,0.13389,4.40241,45062870,4.46068,332208895.17373455,880000000.0,1000000000.0,3.17,0.11141,2024-11-13T22:15:28.820Z,0.398142,697.37029,2023-01-21T10:15:39.503Z,,2024-11-14T08:09:35.918Z
helium,hnt,Helium,https://coin-images.coingecko.com/coins/images/4284/large/Helium_HNT.png?1696504894,6.08,1048915225,96,1358600884,28272861,6.25,5.76,0.321094,5.57125,56548865,5.69839,172168366.630175,223000000.0,223000000.0,54.88,-88.93949,2021-11-12T23:08:25.301Z,0.113248,5259.6518,2020-04-18T00:19:10.902Z,,2024-11-14T08:09:37.042Z
jasmycoin,jasmy,JasmyCoin,https://coin-images.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,0.02132809,1031353514,97,1065007759,280873849,0.02142417,0.01917324,0.00202293,10.47872,95871092,10.24831,48419999999.3058,50000000000.0,50000000000.0,4.79,-99.55807,2021-02-16T03:53:32.207Z,0.00275026,669.70372,2022-12-29T20:41:09.113Z,,2024-11-14T08:09:37.533Z
starknet,strk,Starknet,https://coin-images.coingecko.com/coins/images/26433/large/starknet.png?1696525507,0.487638,1024134641,98,4878097432,231087222,0.495828,0.454616,0.02539943,5.49487,55873880,5.77054,2099455075.0,10000000000.0,10000000000.0,4.41,-88.96676,2024-02-20T12:05:13.556Z,0.321161,51.62777,2024-08-05T13:30:55.185Z,,2024-11-14T08:09:41.866Z
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,90748,991434069,99,991434069,1683688,93317,86739,4008.44,4.62125,43347319,4.57208,10922.39313617,10922.39313617,,93317,-2.73661,2024-11-13T16:15:37.014Z,52119,74.14535,2024-09-06T21:01:52.094Z,,2024-11-14T08:09:37.583Z
goatseus-maximus,goat,Goatseus Maximus,https://coin-images.coingecko.com/coins/images/50717/large/GOAT_LOGO_NEW.jpg?1731292759,0.962422,963963220,102,963963220,588185941,1.04,0.806175,0.122311,14.55886,126381570,15.08887,999998201.20168,999998201.20168,1000000000.0,1.04,-7.47286,2024-11-14T06:41:59.524Z,0.04353971,2110.0,2024-10-13T07:44:45.743Z,,2024-11-14T08:09:37.044Z
